timestamp,elapsed,raw_data
17:41:30.305,0.008,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:30.309,0.012,[POSIX_SIM] State change: 1 -> 2
17:41:30.309,0.012,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:30.314,0.017,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.00"
17:41:30.314,0.018,[DEBUG][POSIX_SIM] Sensor: Angle=0.01°
17:41:30.319,0.022,"[DEBUG][POSIX_SIM] Balance: Angle=0.01°, Output=130.70"
17:41:30.319,0.023,[DEBUG][POSIX_SIM] Sensor: Angle=0.01°
17:41:30.324,0.027,"[DEBUG][POSIX_SIM] Balance: Angle=0.01°, Output=-13.88"
17:41:30.324,0.028,[DEBUG][POSIX_SIM] Sensor: Angle=0.02°
17:41:30.329,0.032,"[DEBUG][POSIX_SIM] Balance: Angle=0.02°, Output=56.49"
17:41:30.329,0.033,[DEBUG][POSIX_SIM] Sensor: Angle=0.03°
17:41:30.334,0.037,"[DEBUG][POSIX_SIM] Balance: Angle=0.03°, Output=22.03"
17:41:30.334,0.038,[DEBUG][POSIX_SIM] Sensor: Angle=0.03°
17:41:30.339,0.042,"[DEBUG][POSIX_SIM] Balance: Angle=0.03°, Output=38.43"
17:41:30.339,0.043,[DEBUG][POSIX_SIM] Sensor: Angle=0.04°
17:41:30.344,0.047,"[DEBUG][POSIX_SIM] Balance: Angle=0.04°, Output=29.91"
17:41:30.344,0.048,[DEBUG][POSIX_SIM] Sensor: Angle=0.05°
17:41:30.349,0.052,"[DEBUG][POSIX_SIM] Balance: Angle=0.05°, Output=33.38"
17:41:30.349,0.053,[DEBUG][POSIX_SIM] Sensor: Angle=0.06°
17:41:30.354,0.057,"[DEBUG][POSIX_SIM] Balance: Angle=0.06°, Output=30.88"
17:41:30.354,0.058,[DEBUG][POSIX_SIM] Sensor: Angle=0.07°
17:41:30.359,0.063,"[DEBUG][POSIX_SIM] Balance: Angle=0.07°, Output=31.16"
17:41:30.359,0.063,[DEBUG][POSIX_SIM] Sensor: Angle=0.08°
17:41:30.364,0.067,"[DEBUG][POSIX_SIM] Balance: Angle=0.08°, Output=29.99"
17:41:30.364,0.068,[DEBUG][POSIX_SIM] Sensor: Angle=0.09°
17:41:30.369,0.072,"[DEBUG][POSIX_SIM] Balance: Angle=0.09°, Output=29.42"
17:41:30.369,0.073,[DEBUG][POSIX_SIM] Sensor: Angle=0.10°
17:41:30.374,0.077,"[DEBUG][POSIX_SIM] Balance: Angle=0.10°, Output=28.48"
17:41:30.374,0.078,[DEBUG][POSIX_SIM] Sensor: Angle=0.11°
17:41:30.379,0.083,"[DEBUG][POSIX_SIM] Balance: Angle=0.11°, Output=27.64"
17:41:30.379,0.083,[DEBUG][POSIX_SIM] Sensor: Angle=0.12°
17:41:30.384,0.087,"[DEBUG][POSIX_SIM] Balance: Angle=0.12°, Output=26.68"
17:41:30.384,0.088,[DEBUG][POSIX_SIM] Sensor: Angle=0.14°
17:41:30.389,0.092,"[DEBUG][POSIX_SIM] Balance: Angle=0.14°, Output=25.72"
17:41:30.389,0.093,[DEBUG][POSIX_SIM] Sensor: Angle=0.15°
17:41:30.394,0.098,"[DEBUG][POSIX_SIM] Balance: Angle=0.15°, Output=24.72"
17:41:30.394,0.098,[DEBUG][POSIX_SIM] Sensor: Angle=0.16°
17:41:30.399,0.103,"[DEBUG][POSIX_SIM] Balance: Angle=0.16°, Output=23.69"
17:41:30.399,0.103,[DEBUG][POSIX_SIM] Sensor: Angle=0.17°
17:41:30.404,0.107,"[DEBUG][POSIX_SIM] Balance: Angle=0.17°, Output=22.64"
17:41:30.404,0.108,[DEBUG][POSIX_SIM] Sensor: Angle=0.19°
17:41:30.409,0.112,"[DEBUG][POSIX_SIM] Balance: Angle=0.19°, Output=21.58"
17:41:30.409,0.113,[DEBUG][POSIX_SIM] Sensor: Angle=0.20°
17:41:30.414,0.118,"[DEBUG][POSIX_SIM] Balance: Angle=0.20°, Output=20.50"
17:41:30.415,0.118,[DEBUG][POSIX_SIM] Sensor: Angle=0.21°
17:41:30.420,0.124,"[DEBUG][POSIX_SIM] Balance: Angle=0.21°, Output=19.41"
17:41:30.420,0.124,[DEBUG][POSIX_SIM] Sensor: Angle=0.23°
17:41:30.425,0.128,"[DEBUG][POSIX_SIM] Balance: Angle=0.23°, Output=18.32"
17:41:30.425,0.129,[DEBUG][POSIX_SIM] Sensor: Angle=0.24°
17:41:30.430,0.133,"[DEBUG][POSIX_SIM] Balance: Angle=0.24°, Output=17.23"
17:41:30.430,0.134,[DEBUG][POSIX_SIM] Sensor: Angle=0.25°
17:41:30.435,0.138,"[DEBUG][POSIX_SIM] Balance: Angle=0.25°, Output=16.14"
17:41:30.435,0.139,[DEBUG][POSIX_SIM] Sensor: Angle=0.26°
17:41:30.440,0.143,"[DEBUG][POSIX_SIM] Balance: Angle=0.26°, Output=15.05"
17:41:30.440,0.144,[DEBUG][POSIX_SIM] Sensor: Angle=0.27°
17:41:30.445,0.148,"[DEBUG][POSIX_SIM] Balance: Angle=0.27°, Output=13.98"
17:41:30.445,0.149,[DEBUG][POSIX_SIM] Sensor: Angle=0.28°
17:41:30.450,0.153,"[DEBUG][POSIX_SIM] Balance: Angle=0.28°, Output=12.91"
17:41:30.450,0.154,[DEBUG][POSIX_SIM] Sensor: Angle=0.30°
17:41:30.455,0.158,"[DEBUG][POSIX_SIM] Balance: Angle=0.30°, Output=11.86"
17:41:30.455,0.159,[DEBUG][POSIX_SIM] Sensor: Angle=0.31°
17:41:30.460,0.164,"[DEBUG][POSIX_SIM] Balance: Angle=0.31°, Output=10.83"
17:41:30.460,0.164,[DEBUG][POSIX_SIM] Sensor: Angle=0.32°
17:41:30.465,0.169,"[DEBUG][POSIX_SIM] Balance: Angle=0.32°, Output=9.82"
17:41:30.466,0.169,[DEBUG][POSIX_SIM] Sensor: Angle=0.33°
17:41:30.470,0.173,"[DEBUG][POSIX_SIM] Balance: Angle=0.33°, Output=8.82"
17:41:30.470,0.174,[DEBUG][POSIX_SIM] Sensor: Angle=0.33°
17:41:30.475,0.178,"[DEBUG][POSIX_SIM] Balance: Angle=0.33°, Output=7.85"
17:41:30.475,0.179,[DEBUG][POSIX_SIM] Sensor: Angle=0.34°
17:41:30.475,0.179,"[DEBUG][POSIX_SIM] Balance: Angle=0.34°, Output=6.90"
17:41:30.480,0.184,[DEBUG][POSIX_SIM] Sensor: Angle=0.35°
17:41:30.485,0.188,"[DEBUG][POSIX_SIM] Balance: Angle=0.35°, Output=5.98"
17:41:30.485,0.189,[DEBUG][POSIX_SIM] Sensor: Angle=0.36°
17:41:30.490,0.193,"[DEBUG][POSIX_SIM] Balance: Angle=0.36°, Output=5.09"
17:41:30.490,0.194,[DEBUG][POSIX_SIM] Sensor: Angle=0.36°
17:41:30.495,0.198,"[DEBUG][POSIX_SIM] Balance: Angle=0.36°, Output=4.22"
17:41:30.495,0.199,[DEBUG][POSIX_SIM] Sensor: Angle=0.37°
17:41:30.495,0.199,"[DEBUG][POSIX_SIM] Balance: Angle=0.37°, Output=3.39"
17:41:30.500,0.203,[DEBUG][POSIX_SIM] Sensor: Angle=0.37°
17:41:30.500,0.204,"[DEBUG][POSIX_SIM] Balance: Angle=0.37°, Output=2.58"
17:41:30.505,0.208,[DEBUG][POSIX_SIM] Sensor: Angle=0.38°
17:41:30.505,0.209,"[DEBUG][POSIX_SIM] Balance: Angle=0.38°, Output=1.81"
17:41:30.510,0.213,[DEBUG][POSIX_SIM] Sensor: Angle=0.38°
17:41:30.510,0.214,"[DEBUG][POSIX_SIM] Balance: Angle=0.38°, Output=1.06"
17:41:30.515,0.218,[DEBUG][POSIX_SIM] Sensor: Angle=0.39°
17:41:30.515,0.219,"[DEBUG][POSIX_SIM] Balance: Angle=0.39°, Output=0.35"
17:41:30.520,0.223,[DEBUG][POSIX_SIM] Sensor: Angle=0.39°
17:41:30.520,0.224,"[DEBUG][POSIX_SIM] Balance: Angle=0.39°, Output=-0.33"
17:41:30.525,0.228,[DEBUG][POSIX_SIM] Sensor: Angle=0.39°
17:41:30.525,0.229,"[DEBUG][POSIX_SIM] Balance: Angle=0.39°, Output=-0.97"
17:41:30.530,0.233,[DEBUG][POSIX_SIM] Sensor: Angle=0.39°
17:41:30.530,0.234,"[DEBUG][POSIX_SIM] Balance: Angle=0.39°, Output=-1.59"
17:41:30.535,0.238,[DEBUG][POSIX_SIM] Sensor: Angle=0.39°
17:41:30.535,0.239,"[DEBUG][POSIX_SIM] Balance: Angle=0.39°, Output=-2.17"
17:41:30.540,0.243,[DEBUG][POSIX_SIM] Sensor: Angle=0.39°
17:41:30.540,0.244,"[DEBUG][POSIX_SIM] Balance: Angle=0.39°, Output=-2.71"
17:41:30.545,0.248,[DEBUG][POSIX_SIM] Sensor: Angle=0.39°
17:41:30.545,0.248,"[DEBUG][POSIX_SIM] Balance: Angle=0.39°, Output=-3.23"
17:41:30.550,0.253,[DEBUG][POSIX_SIM] Sensor: Angle=0.39°
17:41:30.550,0.254,"[DEBUG][POSIX_SIM] Balance: Angle=0.39°, Output=-3.71"
17:41:30.555,0.258,[DEBUG][POSIX_SIM] Sensor: Angle=0.39°
17:41:30.555,0.259,"[DEBUG][POSIX_SIM] Balance: Angle=0.39°, Output=-4.15"
17:41:30.560,0.263,[DEBUG][POSIX_SIM] Sensor: Angle=0.38°
17:41:30.560,0.264,"[DEBUG][POSIX_SIM] Balance: Angle=0.38°, Output=-4.57"
17:41:30.565,0.268,[DEBUG][POSIX_SIM] Sensor: Angle=0.38°
17:41:30.565,0.269,"[DEBUG][POSIX_SIM] Balance: Angle=0.38°, Output=-4.95"
17:41:30.570,0.273,[DEBUG][POSIX_SIM] Sensor: Angle=0.37°
17:41:30.570,0.274,"[DEBUG][POSIX_SIM] Balance: Angle=0.37°, Output=-5.31"
17:41:30.575,0.278,[DEBUG][POSIX_SIM] Sensor: Angle=0.37°
17:41:30.575,0.278,"[DEBUG][POSIX_SIM] Balance: Angle=0.37°, Output=-5.63"
17:41:30.580,0.283,[DEBUG][POSIX_SIM] Sensor: Angle=0.36°
17:41:30.580,0.284,"[DEBUG][POSIX_SIM] Balance: Angle=0.36°, Output=-5.92"
17:41:30.585,0.288,[DEBUG][POSIX_SIM] Sensor: Angle=0.36°
17:41:30.585,0.289,"[DEBUG][POSIX_SIM] Balance: Angle=0.36°, Output=-6.18"
17:41:30.590,0.293,[DEBUG][POSIX_SIM] Sensor: Angle=0.35°
17:41:30.590,0.294,"[DEBUG][POSIX_SIM] Balance: Angle=0.35°, Output=-6.42"
17:41:30.595,0.298,[DEBUG][POSIX_SIM] Sensor: Angle=0.35°
17:41:30.595,0.299,"[DEBUG][POSIX_SIM] Balance: Angle=0.35°, Output=-6.62"
17:41:30.600,0.303,[DEBUG][POSIX_SIM] Sensor: Angle=0.34°
17:41:30.600,0.304,"[DEBUG][POSIX_SIM] Balance: Angle=0.34°, Output=-6.80"
17:41:30.605,0.308,[DEBUG][POSIX_SIM] Sensor: Angle=0.33°
17:41:30.605,0.309,"[DEBUG][POSIX_SIM] Balance: Angle=0.33°, Output=-6.96"
17:41:30.610,0.313,[DEBUG][POSIX_SIM] Sensor: Angle=0.32°
17:41:30.610,0.314,"[DEBUG][POSIX_SIM] Balance: Angle=0.32°, Output=-7.08"
17:41:30.615,0.318,[DEBUG][POSIX_SIM] Sensor: Angle=0.31°
17:41:30.615,0.319,"[DEBUG][POSIX_SIM] Balance: Angle=0.31°, Output=-7.19"
17:41:30.620,0.323,[DEBUG][POSIX_SIM] Sensor: Angle=0.30°
17:41:30.620,0.324,"[DEBUG][POSIX_SIM] Balance: Angle=0.30°, Output=-7.26"
17:41:30.625,0.328,[DEBUG][POSIX_SIM] Sensor: Angle=0.29°
17:41:30.625,0.329,"[DEBUG][POSIX_SIM] Balance: Angle=0.29°, Output=-7.32"
17:41:30.630,0.334,[DEBUG][POSIX_SIM] Sensor: Angle=0.29°
17:41:30.630,0.334,"[DEBUG][POSIX_SIM] Balance: Angle=0.29°, Output=-7.35"
17:41:30.635,0.338,[DEBUG][POSIX_SIM] Sensor: Angle=0.28°
17:41:30.635,0.339,"[DEBUG][POSIX_SIM] Balance: Angle=0.28°, Output=-7.37"
17:41:30.640,0.343,[DEBUG][POSIX_SIM] Sensor: Angle=0.27°
17:41:30.645,0.348,"[DEBUG][POSIX_SIM] Balance: Angle=0.27°, Output=-7.36"
17:41:30.645,0.348,[DEBUG][POSIX_SIM] Sensor: Angle=0.25°
17:41:30.650,0.353,"[DEBUG][POSIX_SIM] Balance: Angle=0.25°, Output=-7.34"
17:41:30.650,0.354,[DEBUG][POSIX_SIM] Sensor: Angle=0.24°
17:41:30.655,0.358,"[DEBUG][POSIX_SIM] Balance: Angle=0.24°, Output=-7.29"
17:41:30.655,0.359,[DEBUG][POSIX_SIM] Sensor: Angle=0.23°
17:41:30.660,0.363,"[DEBUG][POSIX_SIM] Balance: Angle=0.23°, Output=-7.23"
17:41:30.660,0.364,[DEBUG][POSIX_SIM] Sensor: Angle=0.22°
17:41:30.665,0.368,"[DEBUG][POSIX_SIM] Balance: Angle=0.22°, Output=-7.15"
17:41:30.665,0.369,[DEBUG][POSIX_SIM] Sensor: Angle=0.21°
17:41:30.670,0.373,"[DEBUG][POSIX_SIM] Balance: Angle=0.21°, Output=-7.06"
17:41:30.670,0.374,[DEBUG][POSIX_SIM] Sensor: Angle=0.20°
17:41:30.675,0.378,"[DEBUG][POSIX_SIM] Balance: Angle=0.20°, Output=-6.96"
17:41:30.675,0.379,[DEBUG][POSIX_SIM] Sensor: Angle=0.19°
17:41:30.680,0.383,"[DEBUG][POSIX_SIM] Balance: Angle=0.19°, Output=-6.84"
17:41:30.680,0.384,[DEBUG][POSIX_SIM] Sensor: Angle=0.18°
17:41:30.680,0.384,"[DEBUG][POSIX_SIM] Balance: Angle=0.18°, Output=-6.71"
17:41:30.685,0.389,[DEBUG][POSIX_SIM] Sensor: Angle=0.17°
17:41:30.690,0.393,"[DEBUG][POSIX_SIM] Balance: Angle=0.17°, Output=-6.56"
17:41:30.690,0.394,[DEBUG][POSIX_SIM] Sensor: Angle=0.16°
17:41:30.695,0.398,"[DEBUG][POSIX_SIM] Balance: Angle=0.16°, Output=-6.41"
17:41:30.695,0.398,[DEBUG][POSIX_SIM] Sensor: Angle=0.14°
17:41:30.701,0.405,"[DEBUG][POSIX_SIM] Balance: Angle=0.14°, Output=-6.25"
17:41:30.701,0.405,[DEBUG][POSIX_SIM] Sensor: Angle=0.13°
17:41:30.708,0.411,"[DEBUG][POSIX_SIM] Balance: Angle=0.13°, Output=-6.07"
17:41:30.708,0.412,[DEBUG][POSIX_SIM] Sensor: Angle=0.12°
17:41:30.713,0.416,"[DEBUG][POSIX_SIM] Balance: Angle=0.12°, Output=-5.89"
17:41:30.713,0.417,[DEBUG][POSIX_SIM] Sensor: Angle=0.11°
17:41:30.721,0.424,"[DEBUG][POSIX_SIM] Balance: Angle=0.11°, Output=-5.71"
17:41:30.721,0.424,[DEBUG][POSIX_SIM] Sensor: Angle=0.10°
17:41:30.725,0.428,"[DEBUG][POSIX_SIM] Balance: Angle=0.10°, Output=-5.51"
17:41:30.725,0.428,[DEBUG][POSIX_SIM] Sensor: Angle=0.09°
17:41:30.730,0.433,"[DEBUG][POSIX_SIM] Balance: Angle=0.09°, Output=-5.31"
17:41:30.730,0.434,[DEBUG][POSIX_SIM] Sensor: Angle=0.08°
17:41:30.735,0.438,"[DEBUG][POSIX_SIM] Balance: Angle=0.08°, Output=-5.11"
17:41:30.735,0.439,[DEBUG][POSIX_SIM] Sensor: Angle=0.07°
17:41:30.740,0.444,"[DEBUG][POSIX_SIM] Balance: Angle=0.07°, Output=-4.90"
17:41:30.740,0.444,[DEBUG][POSIX_SIM] Sensor: Angle=0.06°
17:41:30.745,0.448,"[DEBUG][POSIX_SIM] Balance: Angle=0.06°, Output=-4.69"
17:41:30.745,0.449,[DEBUG][POSIX_SIM] Sensor: Angle=0.05°
17:41:30.750,0.453,"[DEBUG][POSIX_SIM] Balance: Angle=0.05°, Output=-4.48"
17:41:30.750,0.454,[DEBUG][POSIX_SIM] Sensor: Angle=0.04°
17:41:30.755,0.458,"[DEBUG][POSIX_SIM] Balance: Angle=0.04°, Output=-4.26"
17:41:30.755,0.459,[DEBUG][POSIX_SIM] Sensor: Angle=0.03°
17:41:30.760,0.463,"[DEBUG][POSIX_SIM] Balance: Angle=0.03°, Output=-4.04"
17:41:30.760,0.464,[DEBUG][POSIX_SIM] Sensor: Angle=0.02°
17:41:30.765,0.468,"[DEBUG][POSIX_SIM] Balance: Angle=0.02°, Output=-3.83"
17:41:30.765,0.469,[DEBUG][POSIX_SIM] Sensor: Angle=0.01°
17:41:30.770,0.473,"[DEBUG][POSIX_SIM] Balance: Angle=0.01°, Output=-3.61"
17:41:30.770,0.474,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:30.775,0.478,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=-3.39"
17:41:30.775,0.479,[DEBUG][POSIX_SIM] Sensor: Angle=-0.01°
17:41:30.780,0.483,"[DEBUG][POSIX_SIM] Balance: Angle=-0.01°, Output=-3.17"
17:41:30.780,0.484,[DEBUG][POSIX_SIM] Sensor: Angle=-0.02°
17:41:30.785,0.488,"[DEBUG][POSIX_SIM] Balance: Angle=-0.02°, Output=-2.96"
17:41:30.785,0.488,[DEBUG][POSIX_SIM] Sensor: Angle=-0.02°
17:41:30.790,0.493,"[DEBUG][POSIX_SIM] Balance: Angle=-0.02°, Output=-2.74"
17:41:30.790,0.494,[DEBUG][POSIX_SIM] Sensor: Angle=-0.03°
17:41:30.795,0.498,"[DEBUG][POSIX_SIM] Balance: Angle=-0.03°, Output=-2.53"
17:41:30.795,0.499,[DEBUG][POSIX_SIM] Sensor: Angle=-0.04°
17:41:30.800,0.504,"[DEBUG][POSIX_SIM] Balance: Angle=-0.04°, Output=-2.32"
17:41:30.800,0.504,[DEBUG][POSIX_SIM] Sensor: Angle=-0.05°
17:41:30.805,0.508,"[DEBUG][POSIX_SIM] Balance: Angle=-0.05°, Output=-2.12"
17:41:30.805,0.509,[DEBUG][POSIX_SIM] Sensor: Angle=-0.05°
17:41:30.810,0.513,"[DEBUG][POSIX_SIM] Balance: Angle=-0.05°, Output=-1.91"
17:41:30.810,0.514,[DEBUG][POSIX_SIM] Sensor: Angle=-0.06°
17:41:30.815,0.518,"[DEBUG][POSIX_SIM] Balance: Angle=-0.06°, Output=-1.71"
17:41:30.815,0.519,[DEBUG][POSIX_SIM] Sensor: Angle=-0.06°
17:41:30.820,0.523,"[DEBUG][POSIX_SIM] Balance: Angle=-0.06°, Output=-1.52"
17:41:30.820,0.524,[DEBUG][POSIX_SIM] Sensor: Angle=-0.07°
17:41:30.825,0.528,"[DEBUG][POSIX_SIM] Balance: Angle=-0.07°, Output=-1.33"
17:41:30.825,0.529,[DEBUG][POSIX_SIM] Sensor: Angle=-0.08°
17:41:30.830,0.533,"[DEBUG][POSIX_SIM] Balance: Angle=-0.08°, Output=-1.14"
17:41:30.830,0.534,[DEBUG][POSIX_SIM] Sensor: Angle=-0.08°
17:41:30.835,0.538,"[DEBUG][POSIX_SIM] Balance: Angle=-0.08°, Output=-0.96"
17:41:30.835,0.539,[DEBUG][POSIX_SIM] Sensor: Angle=-0.09°
17:41:30.840,0.543,"[DEBUG][POSIX_SIM] Balance: Angle=-0.09°, Output=-0.79"
17:41:30.840,0.544,[DEBUG][POSIX_SIM] Sensor: Angle=-0.09°
17:41:30.845,0.548,"[DEBUG][POSIX_SIM] Balance: Angle=-0.09°, Output=-0.61"
17:41:30.845,0.549,[DEBUG][POSIX_SIM] Sensor: Angle=-0.10°
17:41:30.850,0.553,"[DEBUG][POSIX_SIM] Balance: Angle=-0.10°, Output=-0.45"
17:41:30.850,0.554,[DEBUG][POSIX_SIM] Sensor: Angle=-0.10°
17:41:30.855,0.558,"[DEBUG][POSIX_SIM] Balance: Angle=-0.10°, Output=-0.29"
17:41:30.855,0.559,[DEBUG][POSIX_SIM] Sensor: Angle=-0.10°
17:41:30.860,0.563,"[DEBUG][POSIX_SIM] Balance: Angle=-0.10°, Output=-0.13"
17:41:30.860,0.564,[DEBUG][POSIX_SIM] Sensor: Angle=-0.11°
17:41:30.865,0.568,"[DEBUG][POSIX_SIM] Balance: Angle=-0.11°, Output=0.02"
17:41:30.865,0.569,[DEBUG][POSIX_SIM] Sensor: Angle=-0.11°
17:41:30.870,0.573,"[DEBUG][POSIX_SIM] Balance: Angle=-0.11°, Output=0.16"
17:41:30.870,0.574,[DEBUG][POSIX_SIM] Sensor: Angle=-0.11°
17:41:30.875,0.578,"[DEBUG][POSIX_SIM] Balance: Angle=-0.11°, Output=0.30"
17:41:30.875,0.579,[DEBUG][POSIX_SIM] Sensor: Angle=-0.11°
17:41:30.880,0.583,"[DEBUG][POSIX_SIM] Balance: Angle=-0.11°, Output=0.43"
17:41:30.880,0.584,[DEBUG][POSIX_SIM] Sensor: Angle=-0.12°
17:41:30.885,0.588,"[DEBUG][POSIX_SIM] Balance: Angle=-0.12°, Output=0.55"
17:41:30.885,0.589,[DEBUG][POSIX_SIM] Sensor: Angle=-0.12°
17:41:30.890,0.593,"[DEBUG][POSIX_SIM] Balance: Angle=-0.12°, Output=0.67"
17:41:30.890,0.594,[DEBUG][POSIX_SIM] Sensor: Angle=-0.12°
17:41:30.895,0.598,"[DEBUG][POSIX_SIM] Balance: Angle=-0.12°, Output=0.79"
17:41:30.895,0.598,[DEBUG][POSIX_SIM] Sensor: Angle=-0.12°
17:41:30.900,0.604,"[DEBUG][POSIX_SIM] Balance: Angle=-0.12°, Output=0.89"
17:41:30.900,0.604,[DEBUG][POSIX_SIM] Sensor: Angle=-0.12°
17:41:30.905,0.608,"[DEBUG][POSIX_SIM] Balance: Angle=-0.12°, Output=1.00"
17:41:30.905,0.608,[DEBUG][POSIX_SIM] Sensor: Angle=-0.12°
17:41:30.910,0.613,"[DEBUG][POSIX_SIM] Balance: Angle=-0.12°, Output=1.09"
17:41:30.910,0.614,[DEBUG][POSIX_SIM] Sensor: Angle=-0.12°
17:41:30.915,0.618,"[DEBUG][POSIX_SIM] Balance: Angle=-0.12°, Output=1.18"
17:41:30.915,0.619,[DEBUG][POSIX_SIM] Sensor: Angle=-0.12°
17:41:30.920,0.623,"[DEBUG][POSIX_SIM] Balance: Angle=-0.12°, Output=1.27"
17:41:30.920,0.624,[DEBUG][POSIX_SIM] Sensor: Angle=-0.12°
17:41:30.925,0.629,"[DEBUG][POSIX_SIM] Balance: Angle=-0.12°, Output=1.34"
17:41:30.926,0.629,[DEBUG][POSIX_SIM] Sensor: Angle=-0.12°
17:41:30.926,0.630,"[DEBUG][POSIX_SIM] Balance: Angle=-0.12°, Output=1.42"
17:41:30.930,0.634,[DEBUG][POSIX_SIM] Sensor: Angle=-0.12°
17:41:30.931,0.634,"[DEBUG][POSIX_SIM] Balance: Angle=-0.12°, Output=1.48"
17:41:30.937,0.641,[DEBUG][POSIX_SIM] Sensor: Angle=-0.12°
17:41:30.937,0.641,"[DEBUG][POSIX_SIM] Balance: Angle=-0.12°, Output=1.55"
17:41:30.941,0.644,[DEBUG][POSIX_SIM] Sensor: Angle=-0.12°
17:41:30.941,0.645,"[DEBUG][POSIX_SIM] Balance: Angle=-0.12°, Output=1.60"
17:41:30.946,0.650,[DEBUG][POSIX_SIM] Sensor: Angle=-0.12°
17:41:30.951,0.654,"[DEBUG][POSIX_SIM] Balance: Angle=-0.12°, Output=1.65"
17:41:30.951,0.655,[DEBUG][POSIX_SIM] Sensor: Angle=-0.12°
